cell_id,grid_x,grid_y,week,long,lat,cases,cummulative_deaths
06_10,6,10,20,-0.2584642947217981,103.34163808383659,0,32
06_10,6,10,21,-0.2584642947217981,103.34163808383659,0,32
06_10,6,10,22,-0.2584642947217981,103.34163808383659,0,32
06_10,6,10,23,-0.2584642947217981,103.34163808383659,0,32
06_10,6,10,24,-0.2584642947217981,103.34163808383659,0,32
06_10,6,10,25,-0.2584642947217981,103.34163808383659,0,32
06_10,6,10,26,-0.2584642947217981,103.34163808383659,0,32
07_02,7,2,10,-0.15762269085712327,102.64772880712866,0,0
07_02,7,2,11,-0.15762269085712327,102.64772880712866,0,0
07_02,7,2,12,-0.15762269085712327,102.64772880712866,0,0
07_02,7,2,13,-0.15762269085712327,102.64772880712866,4,4
07_02,7,2,14,-0.15762269085712327,102.64772880712866,5,9
07_02,7,2,15,-0.15762269085712327,102.64772880712866,3,12
07_02,7,2,16,-0.15762269085712327,102.64772880712866,9,21
07_02,7,2,17,-0.15762269085712327,102.64772880712866,3,24
07_02,7,2,18,-0.15762269085712327,102.64772880712866,7,31
07_02,7,2,19,-0.15762269085712327,102.64772880712866,0,31
07_02,7,2,20,-0.15762269085712327,102.64772880712866,0,31
07_02,7,2,21,-0.15762269085712327,102.64772880712866,4,35
07_02,7,2,22,-0.15762269085712327,102.64772880712866,0,35
07_02,7,2,23,-0.15762269085712327,102.64772880712866,5,40
07_02,7,2,24,-0.15762269085712327,102.64772880712866,0,40
07_02,7,2,25,-0.15762269085712327,102.64772880712866,0,40
07_02,7,2,26,-0.15762269085712327,102.64772880712866,0,40
07_03,7,3,10,-0.8538127717056286,565.0245937445067,0,0
07_03,7,3,11,-0.8538127717056286,565.0245937445067,7,7
07_03,7,3,12,-0.8538127717056286,565.0245937445067,29,36
07_03,7,3,13,-0.8538127717056286,565.0245937445067,49,85
07_03,7,3,14,-0.8538127717056286,565.0245937445067,92,177
07_03,7,3,15,-0.8538127717056286,565.0245937445067,64,241
07_03,7,3,16,-0.8538127717056286,565.0245937445067,59,300
07_03,7,3,17,-0.8538127717056286,565.0245937445067,38,338
07_03,7,3,18,-0.8538127717056286,565.0245937445067,37,375
07_03,7,3,19,-0.8538127717056286,565.0245937445067,13,388
07_03,7,3,20,-0.8538127717056286,565.0245937445067,6,394
07_03,7,3,21,-0.8538127717056286,565.0245937445067,6,400
07_03,7,3,22,-0.8538127717056286,565.0245937445067,0,400
07_03,7,3,23,-0.8538127717056286,565.0245937445067,0,400
07_03,7,3,24,-0.8538127717056286,565.0245937445067,0,400
07_03,7,3,25,-0.8538127717056286,565.0245937445067,0,400
07_03,7,3,26,-0.8538127717056286,565.0245937445067,0,400
07_04,7,4,10,-1.2467949477917415,822.5298626376051,0,0
07_04,7,4,11,-1.2467949477917415,822.5298626376051,12,12
07_04,7,4,12,-1.2467949477917415,822.5298626376051,29,41
07_04,7,4,13,-1.2467949477917415,822.5298626376051,82,123
07_04,7,4,14,-1.2467949477917415,822.5298626376051,122,245
07_04,7,4,15,-1.2467949477917415,822.5298626376051,105,350
07_04,7,4,16,-1.2467949477917415,822.5298626376051,92,442
07_04,7,4,17,-1.2467949477917415,822.5298626376051,63,505
07_04,7,4,18,-1.2467949477917415,822.5298626376051,47,552
07_04,7,4,19,-1.2467949477917415,822.5298626376051,27,579
07_04,7,4,20,-1.2467949477917415,822.5298626376051,4,583
07_04,7,4,21,-1.2467949477917415,822.5298626376051,3,586
07_04,7,4,22,-1.2467949477917415,822.5298626376051,0,586
07_04,7,4,23,-1.2467949477917415,822.5298626376051,0,586
07_04,7,4,24,-1.2467949477917415,822.5298626376051,0,586
07_04,7,4,25,-1.2467949477917415,822.5298626376051,0,586
07_04,7,4,26,-1.2467949477917415,822.5298626376051,0,586
07_05,7,5,10,-1.4150064420945494,977.6815489902338,0,0
07_05,7,5,11,-1.4150064420945494,977.6815489902338,14,14
07_05,7,5,12,-1.4150064420945494,977.6815489902338,54,68
07_05,7,5,13,-1.4150064420945494,977.6815489902338,151,219
07_05,7,5,14,-1.4150064420945494,977.6815489902338,196,415
07_05,7,5,15,-1.4150064420945494,977.6815489902338,159,574
07_05,7,5,16,-1.4150064420945494,977.6815489902338,62,636
07_05,7,5,17,-1.4150064420945494,977.6815489902338,45,681
07_05,7,5,18,-1.4150064420945494,977.6815489902338,21,702
07_05,7,5,19,-1.4150064420945494,977.6815489902338,0,702
07_05,7,5,20,-1.4150064420945494,977.6815489902338,0,702
07_05,7,5,21,-1.4150064420945494,977.6815489902338,0,702
07_05,7,5,22,-1.4150064420945494,977.6815489902338,0,702
07_05,7,5,23,-1.4150064420945494,977.6815489902338,0,702
07_05,7,5,24,-1.4150064420945494,977.6815489902338,0,702
07_05,7,5,25,-1.4150064420945494,977.6815489902338,0,702
07_05,7,5,26,-1.4150064420945494,977.6815489902338,0,702
07_06,7,6,10,-2.0307056069763023,1441.9591604757743,0,0
07_06,7,6,11,-2.0307056069763023,1441.9591604757743,14,14
07_06,7,6,12,-2.0307056069763023,1441.9591604757743,83,97
07_06,7,6,13,-2.0307056069763023,1441.9591604757743,166,263
07_06,7,6,14,-2.0307056069763023,1441.9591604757743,210,473
07_06,7,6,15,-2.0307056069763023,1441.9591604757743,142,615
07_06,7,6,16,-2.0307056069763023,1441.9591604757743,61,676
07_06,7,6,17,-2.0307056069763023,1441.9591604757743,38,714
07_06,7,6,18,-2.0307056069763023,1441.9591604757743,31,745
07_06,7,6,19,-2.0307056069763023,1441.9591604757743,17,762
07_06,7,6,20,-2.0307056069763023,1441.9591604757743,16,778
07_06,7,6,21,-2.0307056069763023,1441.9591604757743,0,778
07_06,7,6,22,-2.0307056069763023,1441.9591604757743,3,781
07_06,7,6,23,-2.0307056069763023,1441.9591604757743,0,781
07_06,7,6,24,-2.0307056069763023,1441.9591604757743,0,781
07_06,7,6,25,-2.0307056069763023,1441.9591604757743,0,781
07_06,7,6,26,-2.0307056069763023,1441.9591604757743,0,781
07_07,7,7,10,-2.398285003206332,1649.3972220927624,3,3
07_07,7,7,11,-2.398285003206332,1649.3972220927624,16,19
07_07,7,7,12,-2.398285003206332,1649.3972220927624,55,74
07_07,7,7,13,-2.398285003206332,1649.3972220927624,129,203
07_07,7,7,14,-2.398285003206332,1649.3972220927624,197,400
07_07,7,7,15,-2.398285003206332,1649.3972220927624,106,506
07_07,7,7,16,-2.398285003206332,1649.3972220927624,37,543
07_07,7,7,17,-2.398285003206332,1649.3972220927624,29,572
07_07,7,7,18,-2.398285003206332,1649.3972220927624,24,596
07_07,7,7,19,-2.398285003206332,1649.3972220927624,14,610
07_07,7,7,20,-2.398285003206332,1649.3972220927624,3,613
07_07,7,7,21,-2.398285003206332,1649.3972220927624,10,623
07_07,7,7,22,-2.398285003206332,1649.3972220927624,3,626
07_07,7,7,23,-2.398285003206332,1649.3972220927624,0,626
07_07,7,7,24,-2.398285003206332,1649.3972220927624,0,626
07_07,7,7,25,-2.398285003206332,1649.3972220927624,0,626
07_07,7,7,26,-2.398285003206332,1649.3972220927624,0,626
07_08,7,8,10,-1.9204036394638349,1238.142913773969,0,0
07_08,7,8,11,-1.9204036394638349,1238.142913773969,3,3
07_08,7,8,12,-1.9204036394638349,1238.142913773969,25,28
07_08,7,8,13,-1.9204036394638349,1238.142913773969,91,119
07_08,7,8,14,-1.9204036394638349,1238.142913773969,134,253
07_08,7,8,15,-1.9204036394638349,1238.142913773969,103,356
07_08,7,8,16,-1.9204036394638349,1238.142913773969,43,399
07_08,7,8,17,-1.9204036394638349,1238.142913773969,37,436
07_08,7,8,18,-1.9204036394638349,1238.142913773969,28,464
07_08,7,8,19,-1.9204036394638349,1238.142913773969,3,467
07_08,7,8,20,-1.9204036394638349,1238.142913773969,9,476
07_08,7,8,21,-1.9204036394638349,1238.142913773969,3,479
07_08,7,8,22,-1.9204036394638349,1238.142913773969,0,479
07_08,7,8,23,-1.9204036394638349,1238.142913773969,0,479
07_08,7,8,24,-1.9204036394638349,1238.142913773969,3,482
07_08,7,8,25,-1.9204036394638349,1238.142913773969,3,485
07_08,7,8,26,-1.9204036394638349,1238.142913773969,0,485
07_09,7,9,10,-1.0336910002637691,722.9502142515452,0,0
07_09,7,9,11,-1.0336910002637691,722.9502142515452,0,0
07_09,7,9,12,-1.0336910002637691,722.9502142515452,29,29
07_09,7,9,13,-1.0336910002637691,722.9502142515452,48,77
07_09,7,9,14,-1.0336910002637691,722.9502142515452,65,142
07_09,7,9,15,-1.0336910002637691,722.9502142515452,79,221
07_09,7,9,16,-1.0336910002637691,722.9502142515452,52,273
07_09,7,9,17,-1.0336910002637691,722.9502142515452,67,340
07_09,7,9,18,-1.0336910002637691,722.9502142515452,10,350
07_09,7,9,19,-1.0336910002637691,722.9502142515452,0,350
07_09,7,9,20,-1.0336910002637691,722.9502142515452,0,350
07_09,7,9,21,-1.0336910002637691,722.9502142515452,0,350
07_09,7,9,22,-1.0336910002637691,722.9502142515452,0,350
07_09,7,9,23,-1.0336910002637691,722.9502142515452,0,350
07_09,7,9,24,-1.0336910002637691,722.9502142515452,0,350
07_09,7,9,25,-1.0336910002637691,722.9502142515452,0,350
07_09,7,9,26,-1.0336910002637691,722.9502142515452,0,350
07_10,7,10,10,-0.0648752740048244,51.6666109356137,0,0
07_10,7,10,11,-0.0648752740048244,51.6666109356137,0,0
07_10,7,10,12,-0.0648752740048244,51.6666109356137,3,3
07_10,7,10,13,-0.0648752740048244,51.6666109356137,4,7
07_10,7,10,14,-0.0648752740048244,51.6666109356137,3,10
07_10,7,10,15,-0.0648752740048244,51.6666109356137,5,15
07_10,7,10,16,-0.0648752740048244,51.6666109356137,3,18
07_10,7,10,17,-0.0648752740048244,51.6666109356137,7,25
07_10,7,10,18,-0.0648752740048244,51.6666109356137,4,29
07_10,7,10,19,-0.0648752740048244,51.6666109356137,0,29
07_10,7,10,20,-0.0648752740048244,51.6666109356137,8,37
07_10,7,10,21,-0.0648752740048244,51.6666109356137,0,37
07_10,7,10,22,-0.0648752740048244,51.6666109356137,0,37
07_10,7,10,23,-0.0648752740048244,51.6666109356137,0,37
07_10,7,10,24,-0.0648752740048244,51.6666109356137,0,37
07_10,7,10,25,-0.0648752740048244,51.6666109356137,0,37
07_10,7,10,26,-0.0648752740048244,51.6666109356137,0,37
08_02,8,2,10,-0.0069561430468333225,51.33749023974753,0,0
08_02,8,2,11,-0.0069561430468333225,51.33749023974753,0,0
08_02,8,2,12,-0.0069561430468333225,51.33749023974753,0,0
08_02,8,2,13,-0.0069561430468333225,51.33749023974753,4,4
08_02,8,2,14,-0.0069561430468333225,51.33749023974753,7,11
08_02,8,2,15,-0.0069561430468333225,51.33749023974753,5,16
08_02,8,2,16,-0.0069561430468333225,51.33749023974753,4,20
08_02,8,2,17,-0.0069561430468333225,51.33749023974753,3,23
08_02,8,2,18,-0.0069561430468333225,51.33749023974753,0,23
08_02,8,2,19,-0.0069561430468333225,51.33749023974753,0,23
08_02,8,2,20,-0.0069561430468333225,51.33749023974753,0,23
08_02,8,2,21,-0.0069561430468333225,51.33749023974753,0,23
08_02,8,2,22,-0.0069561430468333225,51.33749023974753,0,23
08_02,8,2,23,-0.0069561430468333225,51.33749023974753,0,23
08_02,8,2,24,-0.0069561430468333225,51.33749023974753,0,23
08_02,8,2,25,-0.0069561430468333225,51.33749023974753,0,23
08_02,8,2,26,-0.0069561430468333225,51.33749023974753,0,23
08_03,8,3,10,-0.11407114082589045,256.79580296578087,0,0
08_03,8,3,11,-0.11407114082589045,256.79580296578087,3,3
08_03,8,3,12,-0.11407114082589045,256.79580296578087,12,15
08_03,8,3,13,-0.11407114082589045,256.79580296578087,19,34
08_03,8,3,14,-0.11407114082589045,256.79580296578087,44,78
08_03,8,3,15,-0.11407114082589045,256.79580296578087,25,103
08_03,8,3,16,-0.11407114082589045,256.79580296578087,20,123
08_03,8,3,17,-0.11407114082589045,256.79580296578087,17,140
08_03,8,3,18,-0.11407114082589045,256.79580296578087,6,146
08_03,8,3,19,-0.11407114082589045,256.79580296578087,5,151
08_03,8,3,20,-0.11407114082589045,256.79580296578087,4,155
08_03,8,3,21,-0.11407114082589045,256.79580296578087,0,155
08_03,8,3,22,-0.11407114082589045,256.79580296578087,0,155
08_03,8,3,23,-0.11407114082589045,256.79580296578087,0,155
08_03,8,3,24,-0.11407114082589045,256.79580296578087,0,155
08_03,8,3,25,-0.11407114082589045,256.79580296578087,0,155
08_03,8,3,26,-0.11407114082589045,256.79580296578087,0,155
08_04,8,4,10,-0.1935983338849477,411.263180154002,0,0
08_04,8,4,11,-0.1935983338849477,411.263180154002,6,6
08_04,8,4,12,-0.1935983338849477,411.263180154002,20,26
08_04,8,4,13,-0.1935983338849477,411.263180154002,42,68
08_04,8,4,14,-0.1935983338849477,411.263180154002,53,121
08_04,8,4,15,-0.1935983338849477,411.263180154002,43,164
08_04,8,4,16,-0.1935983338849477,411.263180154002,27,191
08_04,8,4,17,-0.1935983338849477,411.263180154002,28,219
08_04,8,4,18,-0.1935983338849477,411.263180154002,3,222
08_04,8,4,19,-0.1935983338849477,411.263180154002,10,232
08_04,8,4,20,-0.1935983338849477,411.263180154002,8,240
08_04,8,4,21,-0.1935983338849477,411.263180154002,0,240
08_04,8,4,22,-0.1935983338849477,411.263180154002,0,240
08_04,8,4,23,-0.1935983338849477,411.263180154002,0,240
08_04,8,4,24,-0.1935983338849477,411.263180154002,0,240
08_04,8,4,25,-0.1935983338849477,411.263180154002,0,240
08_04,8,4,26,-0.1935983338849477,411.263180154002,0,240
08_05,8,5,10,-0.4001702362796039,1131.9128593979867,0,0
08_05,8,5,11,-0.4001702362796039,1131.9128593979867,6,6
08_05,8,5,12,-0.4001702362796039,1131.9128593979867,34,40
08_05,8,5,13,-0.4001702362796039,1131.9128593979867,101,141
08_05,8,5,14,-0.4001702362796039,1131.9128593979867,157,298
08_05,8,5,15,-0.4001702362796039,1131.9128593979867,97,395
08_05,8,5,16,-0.4001702362796039,1131.9128593979867,71,466
08_05,8,5,17,-0.4001702362796039,1131.9128593979867,37,503
08_05,8,5,18,-0.4001702362796039,1131.9128593979867,24,527
08_05,8,5,19,-0.4001702362796039,1131.9128593979867,8,535
08_05,8,5,20,-0.4001702362796039,1131.9128593979867,9,544
08_05,8,5,21,-0.4001702362796039,1131.9128593979867,3,547
08_05,8,5,22,-0.4001702362796039,1131.9128593979867,0,547
08_05,8,5,23,-0.4001702362796039,1131.9128593979867,0,547
08_05,8,5,24,-0.4001702362796039,1131.9128593979867,0,547
08_05,8,5,25,-0.4001702362796039,1131.9128593979867,0,547
08_05,8,5,26,-0.4001702362796039,1131.9128593979867,0,547
08_06,8,6,10,-0.356388205755986,721.0723120232827,0,0
08_06,8,6,11,-0.356388205755986,721.0723120232827,7,7
08_06,8,6,12,-0.356388205755986,721.0723120232827,33,40
08_06,8,6,13,-0.356388205755986,721.0723120232827,63,103
08_06,8,6,14,-0.356388205755986,721.0723120232827,89,192
08_06,8,6,15,-0.356388205755986,721.0723120232827,65,257
08_06,8,6,16,-0.356388205755986,721.0723120232827,40,297
08_06,8,6,17,-0.356388205755986,721.0723120232827,19,316
08_06,8,6,18,-0.356388205755986,721.0723120232827,19,335
08_06,8,6,19,-0.356388205755986,721.0723120232827,0,335
08_06,8,6,20,-0.356388205755986,721.0723120232827,3,338
08_06,8,6,21,-0.356388205755986,721.0723120232827,3,341
08_06,8,6,22,-0.356388205755986,721.0723120232827,0,341
08_06,8,6,23,-0.356388205755986,721.0723120232827,0,341
08_06,8,6,24,-0.356388205755986,721.0723120232827,5,346
08_06,8,6,25,-0.356388205755986,721.0723120232827,5,351
08_06,8,6,26,-0.356388205755986,721.0723120232827,0,351
08_07,8,7,10,-0.3433854096400747,927.8033872948115,0,0
08_07,8,7,11,-0.3433854096400747,927.8033872948115,0,0
08_07,8,7,12,-0.3433854096400747,927.8033872948115,34,34
08_07,8,7,13,-0.3433854096400747,927.8033872948115,80,114
08_07,8,7,14,-0.3433854096400747,927.8033872948115,113,227
08_07,8,7,15,-0.3433854096400747,927.8033872948115,107,334
08_07,8,7,16,-0.3433854096400747,927.8033872948115,45,379
08_07,8,7,17,-0.3433854096400747,927.8033872948115,29,408
08_07,8,7,18,-0.3433854096400747,927.8033872948115,26,434
08_07,8,7,19,-0.3433854096400747,927.8033872948115,15,449
08_07,8,7,20,-0.3433854096400747,927.8033872948115,0,449
08_07,8,7,21,-0.3433854096400747,927.8033872948115,0,449
08_07,8,7,22,-0.3433854096400747,927.8033872948115,5,454
08_07,8,7,23,-0.3433854096400747,927.8033872948115,0,454
08_07,8,7,24,-0.3433854096400747,927.8033872948115,0,454
08_07,8,7,25,-0.3433854096400747,927.8033872948115,0,454
08_07,8,7,26,-0.3433854096400747,927.8033872948115,0,454
08_08,8,8,10,-0.25212039445096424,825.4333071831314,0,0
08_08,8,8,11,-0.25212039445096424,825.4333071831314,0,0
08_08,8,8,12,-0.25212039445096424,825.4333071831314,7,7
08_08,8,8,13,-0.25212039445096424,825.4333071831314,90,97
08_08,8,8,14,-0.25212039445096424,825.4333071831314,116,213
08_08,8,8,15,-0.25212039445096424,825.4333071831314,86,299
08_08,8,8,16,-0.25212039445096424,825.4333071831314,75,374
08_08,8,8,17,-0.25212039445096424,825.4333071831314,29,403
08_08,8,8,18,-0.25212039445096424,825.4333071831314,25,428
08_08,8,8,19,-0.25212039445096424,825.4333071831314,31,459
08_08,8,8,20,-0.25212039445096424,825.4333071831314,0,459
08_08,8,8,21,-0.25212039445096424,825.4333071831314,0,459
08_08,8,8,22,-0.25212039445096424,825.4333071831314,0,459
08_08,8,8,23,-0.25212039445096424,825.4333071831314,0,459
08_08,8,8,24,-0.25212039445096424,825.4333071831314,3,462
08_08,8,8,25,-0.25212039445096424,825.4333071831314,9,471
08_08,8,8,26,-0.25212039445096424,825.4333071831314,0,471
08_09,8,9,10,-0.15681701139453755,413.0803421287697,0,0
08_09,8,9,11,-0.15681701139453755,413.0803421287697,0,0
08_09,8,9,12,-0.15681701139453755,413.0803421287697,10,10
08_09,8,9,13,-0.15681701139453755,413.0803421287697,41,51
08_09,8,9,14,-0.15681701139453755,413.0803421287697,34,85
08_09,8,9,15,-0.15681701139453755,413.0803421287697,45,130
08_09,8,9,16,-0.15681701139453755,413.0803421287697,24,154
08_09,8,9,17,-0.15681701139453755,413.0803421287697,30,184
08_09,8,9,18,-0.15681701139453755,413.0803421287697,13,197
08_09,8,9,19,-0.15681701139453755,413.0803421287697,0,197
08_09,8,9,20,-0.15681701139453755,413.0803421287697,4,201
08_09,8,9,21,-0.15681701139453755,413.0803421287697,0,201
08_09,8,9,22,-0.15681701139453755,413.0803421287697,0,201
08_09,8,9,23,-0.15681701139453755,413.0803421287697,0,201
08_09,8,9,24,-0.15681701139453755,413.0803421287697,0,201
08_09,8,9,25,-0.15681701139453755,413.0803421287697,0,201
08_09,8,9,26,-0.15681701139453755,413.0803421287697,0,201
08_10,8,10,10,-0.1484586631834133,206.6895100453633,0,0
08_10,8,10,11,-0.1484586631834133,206.6895100453633,0,0
08_10,8,10,12,-0.1484586631834133,206.6895100453633,4,4
08_10,8,10,13,-0.1484586631834133,206.6895100453633,7,11
08_10,8,10,14,-0.1484586631834133,206.6895100453633,14,25
08_10,8,10,15,-0.1484586631834133,206.6895100453633,23,48
08_10,8,10,16,-0.1484586631834133,206.6895100453633,10,58
08_10,8,10,17,-0.1484586631834133,206.6895100453633,3,61
08_10,8,10,18,-0.1484586631834133,206.6895100453633,7,68
08_10,8,10,19,-0.1484586631834133,206.6895100453633,0,68
08_10,8,10,20,-0.1484586631834133,206.6895100453633,3,71
08_10,8,10,21,-0.1484586631834133,206.6895100453633,0,71
08_10,8,10,22,-0.1484586631834133,206.6895100453633,0,71
08_10,8,10,23,-0.1484586631834133,206.6895100453633,0,71
08_10,8,10,24,-0.1484586631834133,206.6895100453633,0,71
08_10,8,10,25,-0.1484586631834133,206.6895100453633,0,71
08_10,8,10,26,-0.1484586631834133,206.6895100453633,0,71
09_02,9,2,10,0.01827324683531872,51.314079317331974,0,0
09_02,9,2,11,0.01827324683531872,51.314079317331974,0,0
09_02,9,2,12,0.01827324683531872,51.314079317331974,0,0
09_02,9,2,13,0.01827324683531872,51.314079317331974,3,3
09_02,9,2,14,0.01827324683531872,51.314079317331974,4,7
09_02,9,2,15,0.01827324683531872,51.314079317331974,0,7
09_02,9,2,16,0.01827324683531872,51.314079317331974,0,7
09_02,9,2,17,0.01827324683531872,51.314079317331974,0,7
09_02,9,2,18,0.01827324683531872,51.314079317331974,0,7
09_02,9,2,19,0.01827324683531872,51.314079317331974,0,7
09_02,9,2,20,0.01827324683531872,51.314079317331974,0,7
09_02,9,2,21,0.01827324683531872,51.314079317331974,0,7
09_02,9,2,22,0.01827324683531872,51.314079317331974,0,7
09_02,9,2,23,0.01827324683531872,51.314079317331974,0,7
09_02,9,2,24,0.01827324683531872,51.314079317331974,0,7
09_02,9,2,25,0.01827324683531872,51.314079317331974,0,7
09_02,9,2,26,0.01827324683531872,51.314079317331974,0,7
09_03,9,3,10,0.1131511545952867,205.49785372749528,0,0
09_03,9,3,11,0.1131511545952867,205.49785372749528,0,0
09_03,9,3,12,0.1131511545952867,205.49785372749528,3,3
09_03,9,3,13,0.1131511545952867,205.49785372749528,15,18
09_03,9,3,14,0.1131511545952867,205.49785372749528,25,43
09_03,9,3,15,0.1131511545952867,205.49785372749528,16,59
09_03,9,3,16,0.1131511545952867,205.49785372749528,21,80
09_03,9,3,17,0.1131511545952867,205.49785372749528,12,92
09_03,9,3,18,0.1131511545952867,205.49785372749528,18,110
09_03,9,3,19,0.1131511545952867,205.49785372749528,12,122
09_03,9,3,20,0.1131511545952867,205.49785372749528,9,131
09_03,9,3,21,0.1131511545952867,205.49785372749528,0,131
09_03,9,3,22,0.1131511545952867,205.49785372749528,0,131
09_03,9,3,23,0.1131511545952867,205.49785372749528,0,131
09_03,9,3,24,0.1131511545952867,205.49785372749528,0,131
09_03,9,3,25,0.1131511545952867,205.49785372749528,0,131
09_03,9,3,26,0.1131511545952867,205.49785372749528,0,131
09_04,9,4,10,0.2499473198109258,359.8423088563816,0,0
09_04,9,4,11,0.2499473198109258,359.8423088563816,0,0
09_04,9,4,12,0.2499473198109258,359.8423088563816,16,16
09_04,9,4,13,0.2499473198109258,359.8423088563816,49,65
09_04,9,4,14,0.2499473198109258,359.8423088563816,67,132
09_04,9,4,15,0.2499473198109258,359.8423088563816,45,177
09_04,9,4,16,0.2499473198109258,359.8423088563816,31,208
09_04,9,4,17,0.2499473198109258,359.8423088563816,14,222
09_04,9,4,18,0.2499473198109258,359.8423088563816,9,231
09_04,9,4,19,0.2499473198109258,359.8423088563816,13,244
09_04,9,4,20,0.2499473198109258,359.8423088563816,6,250
09_04,9,4,21,0.2499473198109258,359.8423088563816,0,250
09_04,9,4,22,0.2499473198109258,359.8423088563816,0,250
09_04,9,4,23,0.2499473198109258,359.8423088563816,0,250
09_04,9,4,24,0.2499473198109258,359.8423088563816,0,250
09_04,9,4,25,0.2499473198109258,359.8423088563816,0,250
09_04,9,4,26,0.2499473198109258,359.8423088563816,0,250
09_05,9,5,10,0.539066769148825,617.4253051026371,0,0
09_05,9,5,11,0.539066769148825,617.4253051026371,3,3
09_05,9,5,12,0.539066769148825,617.4253051026371,4,7
09_05,9,5,13,0.539066769148825,617.4253051026371,37,44
09_05,9,5,14,0.539066769148825,617.4253051026371,53,97
09_05,9,5,15,0.539066769148825,617.4253051026371,33,130
09_05,9,5,16,0.539066769148825,617.4253051026371,23,153
09_05,9,5,17,0.539066769148825,617.4253051026371,27,180
09_05,9,5,18,0.539066769148825,617.4253051026371,30,210
09_05,9,5,19,0.539066769148825,617.4253051026371,7,217
09_05,9,5,20,0.539066769148825,617.4253051026371,3,220
