cell_id,grid_x,grid_y,week,long,lat,cases,cummulative_deaths
09_05,9,5,21,0.539066769148825,617.4253051026371,0,220
09_05,9,5,22,0.539066769148825,617.4253051026371,0,220
09_05,9,5,23,0.539066769148825,617.4253051026371,0,220
09_05,9,5,24,0.539066769148825,617.4253051026371,0,220
09_05,9,5,25,0.539066769148825,617.4253051026371,0,220
09_05,9,5,26,0.539066769148825,617.4253051026371,0,220
09_06,9,6,10,0.5190208451751748,721.0234416645408,0,0
09_06,9,6,11,0.5190208451751748,721.0234416645408,0,0
09_06,9,6,12,0.5190208451751748,721.0234416645408,19,19
09_06,9,6,13,0.5190208451751748,721.0234416645408,48,67
09_06,9,6,14,0.5190208451751748,721.0234416645408,97,164
09_06,9,6,15,0.5190208451751748,721.0234416645408,75,239
09_06,9,6,16,0.5190208451751748,721.0234416645408,44,283
09_06,9,6,17,0.5190208451751748,721.0234416645408,20,303
09_06,9,6,18,0.5190208451751748,721.0234416645408,9,312
09_06,9,6,19,0.5190208451751748,721.0234416645408,10,322
09_06,9,6,20,0.5190208451751748,721.0234416645408,3,325
09_06,9,6,21,0.5190208451751748,721.0234416645408,4,329
09_06,9,6,22,0.5190208451751748,721.0234416645408,3,332
09_06,9,6,23,0.5190208451751748,721.0234416645408,4,336
09_06,9,6,24,0.5190208451751748,721.0234416645408,0,336
09_06,9,6,25,0.5190208451751748,721.0234416645408,3,339
09_06,9,6,26,0.5190208451751748,721.0234416645408,0,339
09_07,9,7,10,0.9885352895365909,1391.6746507200235,0,0
09_07,9,7,11,0.9885352895365909,1391.6746507200235,6,6
09_07,9,7,12,0.9885352895365909,1391.6746507200235,28,34
09_07,9,7,13,0.9885352895365909,1391.6746507200235,156,190
09_07,9,7,14,0.9885352895365909,1391.6746507200235,189,379
09_07,9,7,15,0.9885352895365909,1391.6746507200235,156,535
09_07,9,7,16,0.9885352895365909,1391.6746507200235,63,598
09_07,9,7,17,0.9885352895365909,1391.6746507200235,38,636
09_07,9,7,18,0.9885352895365909,1391.6746507200235,27,663
09_07,9,7,19,0.9885352895365909,1391.6746507200235,26,689
09_07,9,7,20,0.9885352895365909,1391.6746507200235,3,692
09_07,9,7,21,0.9885352895365909,1391.6746507200235,3,695
09_07,9,7,22,0.9885352895365909,1391.6746507200235,0,695
09_07,9,7,23,0.9885352895365909,1391.6746507200235,6,701
09_07,9,7,24,0.9885352895365909,1391.6746507200235,7,708
09_07,9,7,25,0.9885352895365909,1391.6746507200235,0,708
09_07,9,7,26,0.9885352895365909,1391.6746507200235,5,713
09_08,9,8,10,0.36209429333282006,464.3588704698989,0,0
09_08,9,8,11,0.36209429333282006,464.3588704698989,0,0
09_08,9,8,12,0.36209429333282006,464.3588704698989,9,9
09_08,9,8,13,0.36209429333282006,464.3588704698989,33,42
09_08,9,8,14,0.36209429333282006,464.3588704698989,48,90
09_08,9,8,15,0.36209429333282006,464.3588704698989,39,129
09_08,9,8,16,0.36209429333282006,464.3588704698989,16,145
09_08,9,8,17,0.36209429333282006,464.3588704698989,23,168
09_08,9,8,18,0.36209429333282006,464.3588704698989,34,202
09_08,9,8,19,0.36209429333282006,464.3588704698989,17,219
09_08,9,8,20,0.36209429333282006,464.3588704698989,9,228
09_08,9,8,21,0.36209429333282006,464.3588704698989,0,228
09_08,9,8,22,0.36209429333282006,464.3588704698989,0,228
09_08,9,8,23,0.36209429333282006,464.3588704698989,0,228
09_08,9,8,24,0.36209429333282006,464.3588704698989,0,228
09_08,9,8,25,0.36209429333282006,464.3588704698989,0,228
09_08,9,8,26,0.36209429333282006,464.3588704698989,0,228
09_09,9,9,10,0.01096122089906824,51.6190467437,0,0
09_09,9,9,11,0.01096122089906824,51.6190467437,0,0
09_09,9,9,12,0.01096122089906824,51.6190467437,0,0
09_09,9,9,13,0.01096122089906824,51.6190467437,6,6
09_09,9,9,14,0.01096122089906824,51.6190467437,4,10
09_09,9,9,15,0.01096122089906824,51.6190467437,6,16
09_09,9,9,16,0.01096122089906824,51.6190467437,3,19
09_09,9,9,17,0.01096122089906824,51.6190467437,13,32
09_09,9,9,18,0.01096122089906824,51.6190467437,0,32
09_09,9,9,19,0.01096122089906824,51.6190467437,3,35
09_09,9,9,20,0.01096122089906824,51.6190467437,0,35
09_09,9,9,21,0.01096122089906824,51.6190467437,0,35
09_09,9,9,22,0.01096122089906824,51.6190467437,0,35
09_09,9,9,23,0.01096122089906824,51.6190467437,0,35
09_09,9,9,24,0.01096122089906824,51.6190467437,0,35
09_09,9,9,25,0.01096122089906824,51.6190467437,0,35
09_09,9,9,26,0.01096122089906824,51.6190467437,0,35
10_03,10,3,10,0.6785390864486297,359.55819767647876,0,0
10_03,10,3,11,0.6785390864486297,359.55819767647876,0,0
10_03,10,3,12,0.6785390864486297,359.55819767647876,16,16
10_03,10,3,13,0.6785390864486297,359.55819767647876,26,42
10_03,10,3,14,0.6785390864486297,359.55819767647876,48,90
10_03,10,3,15,0.6785390864486297,359.55819767647876,48,138
10_03,10,3,16,0.6785390864486297,359.55819767647876,27,165
10_03,10,3,17,0.6785390864486297,359.55819767647876,22,187
10_03,10,3,18,0.6785390864486297,359.55819767647876,23,210
10_03,10,3,19,0.6785390864486297,359.55819767647876,20,230
10_03,10,3,20,0.6785390864486297,359.55819767647876,3,233
10_03,10,3,21,0.6785390864486297,359.55819767647876,0,233
10_03,10,3,22,0.6785390864486297,359.55819767647876,0,233
10_03,10,3,23,0.6785390864486297,359.55819767647876,0,233
10_03,10,3,24,0.6785390864486297,359.55819767647876,0,233
10_03,10,3,25,0.6785390864486297,359.55819767647876,0,233
10_03,10,3,26,0.6785390864486297,359.55819767647876,0,233
10_04,10,4,10,0.6616065415525585,359.8683373079326,0,0
10_04,10,4,11,0.6616065415525585,359.8683373079326,5,5
10_04,10,4,12,0.6616065415525585,359.8683373079326,4,9
10_04,10,4,13,0.6616065415525585,359.8683373079326,39,48
10_04,10,4,14,0.6616065415525585,359.8683373079326,49,97
10_04,10,4,15,0.6616065415525585,359.8683373079326,47,144
10_04,10,4,16,0.6616065415525585,359.8683373079326,19,163
10_04,10,4,17,0.6616065415525585,359.8683373079326,18,181
10_04,10,4,18,0.6616065415525585,359.8683373079326,32,213
10_04,10,4,19,0.6616065415525585,359.8683373079326,20,233
10_04,10,4,20,0.6616065415525585,359.8683373079326,10,243
10_04,10,4,21,0.6616065415525585,359.8683373079326,7,250
10_04,10,4,22,0.6616065415525585,359.8683373079326,0,250
10_04,10,4,23,0.6616065415525585,359.8683373079326,0,250
10_04,10,4,24,0.6616065415525585,359.8683373079326,0,250
10_04,10,4,25,0.6616065415525585,359.8683373079326,0,250
10_04,10,4,26,0.6616065415525585,359.8683373079326,0,250
10_05,10,5,10,0.9558865320661524,514.5406625033264,0,0
10_05,10,5,11,0.9558865320661524,514.5406625033264,0,0
10_05,10,5,12,0.9558865320661524,514.5406625033264,7,7
10_05,10,5,13,0.9558865320661524,514.5406625033264,13,20
10_05,10,5,14,0.9558865320661524,514.5406625033264,48,68
10_05,10,5,15,0.9558865320661524,514.5406625033264,25,93
10_05,10,5,16,0.9558865320661524,514.5406625033264,41,134
10_05,10,5,17,0.9558865320661524,514.5406625033264,24,158
10_05,10,5,18,0.9558865320661524,514.5406625033264,19,177
10_05,10,5,19,0.9558865320661524,514.5406625033264,10,187
10_05,10,5,20,0.9558865320661524,514.5406625033264,9,196
10_05,10,5,21,0.9558865320661524,514.5406625033264,0,196
10_05,10,5,22,0.9558865320661524,514.5406625033264,4,200
10_05,10,5,23,0.9558865320661524,514.5406625033264,3,203
10_05,10,5,24,0.9558865320661524,514.5406625033264,0,203
10_05,10,5,25,0.9558865320661524,514.5406625033264,0,203
10_05,10,5,26,0.9558865320661524,514.5406625033264,0,203
10_06,10,6,10,0.8429110718243259,463.44522873569645,0,0
10_06,10,6,11,0.8429110718243259,463.44522873569645,0,0
10_06,10,6,12,0.8429110718243259,463.44522873569645,22,22
10_06,10,6,13,0.8429110718243259,463.44522873569645,33,55
10_06,10,6,14,0.8429110718243259,463.44522873569645,64,119
10_06,10,6,15,0.8429110718243259,463.44522873569645,58,177
10_06,10,6,16,0.8429110718243259,463.44522873569645,23,200
10_06,10,6,17,0.8429110718243259,463.44522873569645,29,229
10_06,10,6,18,0.8429110718243259,463.44522873569645,13,242
10_06,10,6,19,0.8429110718243259,463.44522873569645,9,251
10_06,10,6,20,0.8429110718243259,463.44522873569645,7,258
10_06,10,6,21,0.8429110718243259,463.44522873569645,8,266
10_06,10,6,22,0.8429110718243259,463.44522873569645,0,266
10_06,10,6,23,0.8429110718243259,463.44522873569645,0,266
10_06,10,6,24,0.8429110718243259,463.44522873569645,3,269
10_06,10,6,25,0.8429110718243259,463.44522873569645,0,269
10_06,10,6,26,0.8429110718243259,463.44522873569645,3,272
10_07,10,7,10,1.483106912748262,824.716210819994,0,0
10_07,10,7,11,1.483106912748262,824.716210819994,0,0
10_07,10,7,12,1.483106912748262,824.716210819994,20,20
10_07,10,7,13,1.483106912748262,824.716210819994,54,74
10_07,10,7,14,1.483106912748262,824.716210819994,85,159
10_07,10,7,15,1.483106912748262,824.716210819994,94,253
10_07,10,7,16,1.483106912748262,824.716210819994,50,303
10_07,10,7,17,1.483106912748262,824.716210819994,41,344
10_07,10,7,18,1.483106912748262,824.716210819994,39,383
10_07,10,7,19,1.483106912748262,824.716210819994,21,404
10_07,10,7,20,1.483106912748262,824.716210819994,3,407
10_07,10,7,21,1.483106912748262,824.716210819994,3,410
10_07,10,7,22,1.483106912748262,824.716210819994,0,410
10_07,10,7,23,1.483106912748262,824.716210819994,4,414
10_07,10,7,24,1.483106912748262,824.716210819994,11,425
10_07,10,7,25,1.483106912748262,824.716210819994,0,425
10_07,10,7,26,1.483106912748262,824.716210819994,3,428
10_08,10,8,10,0.8160415341798225,464.2693631366186,0,0
10_08,10,8,11,0.8160415341798225,464.2693631366186,0,0
10_08,10,8,12,0.8160415341798225,464.2693631366186,8,8
10_08,10,8,13,0.8160415341798225,464.2693631366186,17,25
10_08,10,8,14,0.8160415341798225,464.2693631366186,46,71
10_08,10,8,15,0.8160415341798225,464.2693631366186,46,117
10_08,10,8,16,0.8160415341798225,464.2693631366186,28,145
10_08,10,8,17,0.8160415341798225,464.2693631366186,22,167
10_08,10,8,18,0.8160415341798225,464.2693631366186,23,190
10_08,10,8,19,0.8160415341798225,464.2693631366186,29,219
10_08,10,8,20,0.8160415341798225,464.2693631366186,0,219
10_08,10,8,21,0.8160415341798225,464.2693631366186,6,225
10_08,10,8,22,0.8160415341798225,464.2693631366186,0,225
10_08,10,8,23,0.8160415341798225,464.2693631366186,7,232
10_08,10,8,24,0.8160415341798225,464.2693631366186,0,232
10_08,10,8,25,0.8160415341798225,464.2693631366186,0,232
10_08,10,8,26,0.8160415341798225,464.2693631366186,0,232
11_04,11,4,10,0.27188365871780956,102.81564704990339,0,0
11_04,11,4,11,0.27188365871780956,102.81564704990339,0,0
11_04,11,4,12,0.27188365871780956,102.81564704990339,3,3
11_04,11,4,13,0.27188365871780956,102.81564704990339,10,13
11_04,11,4,14,0.27188365871780956,102.81564704990339,17,30
11_04,11,4,15,0.27188365871780956,102.81564704990339,13,43
11_04,11,4,16,0.27188365871780956,102.81564704990339,10,53
11_04,11,4,17,0.27188365871780956,102.81564704990339,3,56
11_04,11,4,18,0.27188365871780956,102.81564704990339,11,67
11_04,11,4,19,0.27188365871780956,102.81564704990339,0,67
11_04,11,4,20,0.27188365871780956,102.81564704990339,4,71
11_04,11,4,21,0.27188365871780956,102.81564704990339,0,71
11_04,11,4,22,0.27188365871780956,102.81564704990339,0,71
11_04,11,4,23,0.27188365871780956,102.81564704990339,0,71
11_04,11,4,24,0.27188365871780956,102.81564704990339,0,71
11_04,11,4,25,0.27188365871780956,102.81564704990339,0,71
11_04,11,4,26,0.27188365871780956,102.81564704990339,0,71
11_05,11,5,10,1.3510486640827988,463.1585119829366,0,0
11_05,11,5,11,1.3510486640827988,463.1585119829366,0,0
11_05,11,5,12,1.3510486640827988,463.1585119829366,10,10
11_05,11,5,13,1.3510486640827988,463.1585119829366,29,39
11_05,11,5,14,1.3510486640827988,463.1585119829366,58,97
11_05,11,5,15,1.3510486640827988,463.1585119829366,44,141
11_05,11,5,16,1.3510486640827988,463.1585119829366,32,173
11_05,11,5,17,1.3510486640827988,463.1585119829366,25,198
11_05,11,5,18,1.3510486640827988,463.1585119829366,18,216
11_05,11,5,19,1.3510486640827988,463.1585119829366,5,221
11_05,11,5,20,1.3510486640827988,463.1585119829366,3,224
11_05,11,5,21,1.3510486640827988,463.1585119829366,10,234
11_05,11,5,22,1.3510486640827988,463.1585119829366,3,237
11_05,11,5,23,1.3510486640827988,463.1585119829366,0,237
11_05,11,5,24,1.3510486640827988,463.1585119829366,0,237
11_05,11,5,25,1.3510486640827988,463.1585119829366,3,240
11_05,11,5,26,1.3510486640827988,463.1585119829366,0,240
11_06,11,6,10,1.0585563103187114,360.4661285259095,0,0
11_06,11,6,11,1.0585563103187114,360.4661285259095,0,0
11_06,11,6,12,1.0585563103187114,360.4661285259095,10,10
11_06,11,6,13,1.0585563103187114,360.4661285259095,22,32
11_06,11,6,14,1.0585563103187114,360.4661285259095,37,69
11_06,11,6,15,1.0585563103187114,360.4661285259095,40,109
11_06,11,6,16,1.0585563103187114,360.4661285259095,37,146
11_06,11,6,17,1.0585563103187114,360.4661285259095,20,166
11_06,11,6,18,1.0585563103187114,360.4661285259095,18,184
11_06,11,6,19,1.0585563103187114,360.4661285259095,15,199
11_06,11,6,20,1.0585563103187114,360.4661285259095,7,206
11_06,11,6,21,1.0585563103187114,360.4661285259095,12,218
11_06,11,6,22,1.0585563103187114,360.4661285259095,3,221
11_06,11,6,23,1.0585563103187114,360.4661285259095,0,221
11_06,11,6,24,1.0585563103187114,360.4661285259095,0,221
11_06,11,6,25,1.0585563103187114,360.4661285259095,0,221
11_06,11,6,26,1.0585563103187114,360.4661285259095,3,224
11_07,11,7,10,1.5251360886488965,515.4504161331479,0,0
11_07,11,7,11,1.5251360886488965,515.4504161331479,5,5
11_07,11,7,12,1.5251360886488965,515.4504161331479,13,18
11_07,11,7,13,1.5251360886488965,515.4504161331479,19,37
11_07,11,7,14,1.5251360886488965,515.4504161331479,65,102
11_07,11,7,15,1.5251360886488965,515.4504161331479,36,138
11_07,11,7,16,1.5251360886488965,515.4504161331479,36,174
11_07,11,7,17,1.5251360886488965,515.4504161331479,18,192
11_07,11,7,18,1.5251360886488965,515.4504161331479,14,206
11_07,11,7,19,1.5251360886488965,515.4504161331479,13,219
11_07,11,7,20,1.5251360886488965,515.4504161331479,17,236
11_07,11,7,21,1.5251360886488965,515.4504161331479,3,239
11_07,11,7,22,1.5251360886488965,515.4504161331479,3,242
11_07,11,7,23,1.5251360886488965,515.4504161331479,0,242
11_07,11,7,24,1.5251360886488965,515.4504161331479,0,242
11_07,11,7,25,1.5251360886488965,515.4504161331479,0,242
11_07,11,7,26,1.5251360886488965,515.4504161331479,3,245
11_08,11,8,10,1.1837883783151637,412.7082659067072,0,0
11_08,11,8,11,1.1837883783151637,412.7082659067072,0,0
11_08,11,8,12,1.1837883783151637,412.7082659067072,11,11
11_08,11,8,13,1.1837883783151637,412.7082659067072,17,28
11_08,11,8,14,1.1837883783151637,412.7082659067072,59,87
11_08,11,8,15,1.1837883783151637,412.7082659067072,63,150
11_08,11,8,16,1.1837883783151637,412.7082659067072,21,171
11_08,11,8,17,1.1837883783151637,412.7082659067072,21,192
11_08,11,8,18,1.1837883783151637,412.7082659067072,22,214
11_08,11,8,19,1.1837883783151637,412.7082659067072,17,231
11_08,11,8,20,1.1837883783151637,412.7082659067072,0,231
11_08,11,8,21,1.1837883783151637,412.7082659067072,3,234
11_08,11,8,22,1.1837883783151637,412.7082659067072,3,237
11_08,11,8,23,1.1837883783151637,412.7082659067072,0,237
11_08,11,8,24,1.1837883783151637,412.7082659067072,3,240
11_08,11,8,25,1.1837883783151637,412.7082659067072,0,240
11_08,11,8,26,1.1837883783151637,412.7082659067072,0,240
12_05,12,5,10,0.37947251107936575,102.9239746342262,0,0
12_05,12,5,11,0.37947251107936575,102.9239746342262,0,0
12_05,12,5,12,0.37947251107936575,102.9239746342262,0,0
12_05,12,5,13,0.37947251107936575,102.9239746342262,7,7
12_05,12,5,14,0.37947251107936575,102.9239746342262,14,21
12_05,12,5,15,0.37947251107936575,102.9239746342262,17,38
12_05,12,5,16,0.37947251107936575,102.9239746342262,12,50
12_05,12,5,17,0.37947251107936575,102.9239746342262,10,60
12_05,12,5,18,0.37947251107936575,102.9239746342262,13,73
12_05,12,5,19,0.37947251107936575,102.9239746342262,3,76
12_05,12,5,20,0.37947251107936575,102.9239746342262,0,76
12_05,12,5,21,0.37947251107936575,102.9239746342262,3,79
12_05,12,5,22,0.37947251107936575,102.9239746342262,0,79
12_05,12,5,23,0.37947251107936575,102.9239746342262,0,79
12_05,12,5,24,0.37947251107936575,102.9239746342262,0,79
12_05,12,5,25,0.37947251107936575,102.9239746342262,3,82
12_05,12,5,26,0.37947251107936575,102.9239746342262,0,82
12_06,12,6,10,0.41025438645172346,103.02778394842733,0,0
12_06,12,6,11,0.41025438645172346,103.02778394842733,0,0
12_06,12,6,12,0.41025438645172346,103.02778394842733,3,3
12_06,12,6,13,0.41025438645172346,103.02778394842733,0,3
12_06,12,6,14,0.41025438645172346,103.02778394842733,4,7
12_06,12,6,15,0.41025438645172346,103.02778394842733,10,17
12_06,12,6,16,0.41025438645172346,103.02778394842733,7,24
12_06,12,6,17,0.41025438645172346,103.02778394842733,3,27
12_06,12,6,18,0.41025438645172346,103.02778394842733,0,27
12_06,12,6,19,0.41025438645172346,103.02778394842733,0,27
12_06,12,6,20,0.41025438645172346,103.02778394842733,0,27
12_06,12,6,21,0.41025438645172346,103.02778394842733,0,27
12_06,12,6,22,0.41025438645172346,103.02778394842733,0,27
12_06,12,6,23,0.41025438645172346,103.02778394842733,0,27
12_06,12,6,24,0.41025438645172346,103.02778394842733,0,27
12_06,12,6,25,0.41025438645172346,103.02778394842733,0,27
12_06,12,6,26,0.41025438645172346,103.02778394842733,0,27
12_07,12,7,10,1.229651143380607,309.2997934510754,0,0
12_07,12,7,11,1.229651143380607,309.2997934510754,0,0
12_07,12,7,12,1.229651143380607,309.2997934510754,0,0
12_07,12,7,13,1.229651143380607,309.2997934510754,14,14
12_07,12,7,14,1.229651143380607,309.2997934510754,37,51
12_07,12,7,15,1.229651143380607,309.2997934510754,42,93
12_07,12,7,16,1.229651143380607,309.2997934510754,24,117
12_07,12,7,17,1.229651143380607,309.2997934510754,6,123
12_07,12,7,18,1.229651143380607,309.2997934510754,4,127
12_07,12,7,19,1.229651143380607,309.2997934510754,0,127
12_07,12,7,20,1.229651143380607,309.2997934510754,0,127
12_07,12,7,21,1.229651143380607,309.2997934510754,3,130
12_07,12,7,22,1.229651143380607,309.2997934510754,0,130
12_07,12,7,23,1.229651143380607,309.2997934510754,0,130
12_07,12,7,24,1.229651143380607,309.2997934510754,0,130
12_07,12,7,25,1.229651143380607,309.2997934510754,0,130
12_07,12,7,26,1.229651143380607,309.2997934510754,0,130
12_08,12,8,10,2.0397742646924772,515.8739653861719,0,0
12_08,12,8,11,2.0397742646924772,515.8739653861719,0,0
12_08,12,8,12,2.0397742646924772,515.8739653861719,9,9
12_08,12,8,13,2.0397742646924772,515.8739653861719,20,29
12_08,12,8,14,2.0397742646924772,515.8739653861719,54,83
12_08,12,8,15,2.0397742646924772,515.8739653861719,69,152
12_08,12,8,16,2.0397742646924772,515.8739653861719,40,192
12_08,12,8,17,2.0397742646924772,515.8739653861719,21,213
12_08,12,8,18,2.0397742646924772,515.8739653861719,18,231
12_08,12,8,19,2.0397742646924772,515.8739653861719,6,237
12_08,12,8,20,2.0397742646924772,515.8739653861719,4,241
12_08,12,8,21,2.0397742646924772,515.8739653861719,4,245
12_08,12,8,22,2.0397742646924772,515.8739653861719,0,245
12_08,12,8,23,2.0397742646924772,515.8739653861719,0,245
12_08,12,8,24,2.0397742646924772,515.8739653861719,0,245
12_08,12,8,25,2.0397742646924772,515.8739653861719,0,245
12_08,12,8,26,2.0397742646924772,515.8739653861719,0,245
12_09,12,9,10,0.22305256211600316,51.618561402604115,0,0
12_09,12,9,11,0.22305256211600316,51.618561402604115,0,0
12_09,12,9,12,0.22305256211600316,51.618561402604115,3,3
12_09,12,9,13,0.22305256211600316,51.618561402604115,4,7
12_09,12,9,14,0.22305256211600316,51.618561402604115,7,14
12_09,12,9,15,0.22305256211600316,51.618561402604115,0,14
12_09,12,9,16,0.22305256211600316,51.618561402604115,3,17
12_09,12,9,17,0.22305256211600316,51.618561402604115,5,22
12_09,12,9,18,0.22305256211600316,51.618561402604115,4,26
12_09,12,9,19,0.22305256211600316,51.618561402604115,0,26
12_09,12,9,20,0.22305256211600316,51.618561402604115,4,30
12_09,12,9,21,0.22305256211600316,51.618561402604115,0,30
12_09,12,9,22,0.22305256211600316,51.618561402604115,0,30
12_09,12,9,23,0.22305256211600316,51.618561402604115,0,30
12_09,12,9,24,0.22305256211600316,51.618561402604115,0,30
12_09,12,9,25,0.22305256211600316,51.618561402604115,0,30
12_09,12,9,26,0.22305256211600316,51.618561402604115,0,30
13_07,13,7,10,1.0428449160305047,206.22148897908673,0,0
13_07,13,7,11,1.0428449160305047,206.22148897908673,0,0
13_07,13,7,12,1.0428449160305047,206.22148897908673,6,6
13_07,13,7,13,1.0428449160305047,206.22148897908673,0,6
13_07,13,7,14,1.0428449160305047,206.22148897908673,25,31
13_07,13,7,15,1.0428449160305047,206.22148897908673,14,45
13_07,13,7,16,1.0428449160305047,206.22148897908673,3,48
13_07,13,7,17,1.0428449160305047,206.22148897908673,0,48
13_07,13,7,18,1.0428449160305047,206.22148897908673,17,65
13_07,13,7,19,1.0428449160305047,206.22148897908673,3,68
13_07,13,7,20,1.0428449160305047,206.22148897908673,0,68
13_07,13,7,21,1.0428449160305047,206.22148897908673,0,68
13_07,13,7,22,1.0428449160305047,206.22148897908673,0,68
13_07,13,7,23,1.0428449160305047,206.22148897908673,0,68
13_07,13,7,24,1.0428449160305047,206.22148897908673,0,68
13_07,13,7,25,1.0428449160305047,206.22148897908673,0,68
13_07,13,7,26,1.0428449160305047,206.22148897908673,0,68
13_08,13,8,10,0.49098371370414506,103.199021302552,0,0
13_08,13,8,11,0.49098371370414506,103.199021302552,0,0
13_08,13,8,12,0.49098371370414506,103.199021302552,3,3
13_08,13,8,13,0.49098371370414506,103.199021302552,7,10
13_08,13,8,14,0.49098371370414506,103.199021302552,10,20
13_08,13,8,15,0.49098371370414506,103.199021302552,16,36
13_08,13,8,16,0.49098371370414506,103.199021302552,12,48
13_08,13,8,17,0.49098371370414506,103.199021302552,10,58
13_08,13,8,18,0.49098371370414506,103.199021302552,4,62
13_08,13,8,19,0.49098371370414506,103.199021302552,3,65
13_08,13,8,20,0.49098371370414506,103.199021302552,3,68
13_08,13,8,21,0.49098371370414506,103.199021302552,3,71
13_08,13,8,22,0.49098371370414506,103.199021302552,0,71
13_08,13,8,23,0.49098371370414506,103.199021302552,0,71
13_08,13,8,24,0.49098371370414506,103.199021302552,0,71
13_08,13,8,25,0.49098371370414506,103.199021302552,0,71
13_08,13,8,26,0.49098371370414506,103.199021302552,0,71
